Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"Zindagi Na Milegi Dobara (2011)Not Rated | 2h 35min | Comedy, Drama | 15 July 2011 (India)","8.1/1066,254",Director: Zoya Akhtar,"Writers: Farhan Akhtar (dialogue), Reema Kagti (story) | 4 more credits åÈ","Stars: Hrithik Roshan, Farhan Akhtar, Abhay Deol | See full cast & crew åÈ","['underwater scene', 'vacation', 'three friends', 'f rated', 'title directed by female']",2h 35min,Comedy,-2011,"Three friends decide to turn their fantasy vacation into reality after one of their friends gets engaged.EN"
"Prisoners (2013)R | 2h 33min | Crime, Drama, Mystery | 20 September 2013 (USA)","8.1/10586,731",Director: Denis Villeneuve,Writer: Aaron Guzikowski,"Stars: Hugh Jackman, Jake Gyllenhaal, Viola Davis | See full cast & crew åÈ","['child abduction', 'police', 'child kidnapping', 'vigilante justice', 'revenge']",2h 33min,Crime,-2013,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.EN"
"Mad Max: Fury Road (2015)R | 2h | Action, Adventure, Sci-Fi | 15 May 2015 (USA)","8.1/10863,358",Director: George Miller,"Writers: George Miller, Brendan McCarthy | 1 more credit åÈ","Stars: Tom Hardy, Charlize Theron, Nicholas Hoult | See full cast & crew åÈ","['post apocalypse', 'desert', 'car chase', 'chase', 'escape']",2h,Action,-2015,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.EN"
"A Wednesday (2008)Not Rated | 1h 44min | Action, Crime, Drama | 5 September 2008 (India)","8.1/1072,967",Director: Neeraj Pandey,"Writers: Neeraj Pandey (story), Neeraj Pandey (script)","Stars: Anupam Kher, Naseeruddin Shah, Jimmy Sheirgill | See full cast & crew åÈ","['terrorist', 'race against time', 'bomb threat', 'man wears eyeglasses', 'police']",1h 44min,Action,-2008,"A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.EN"
"Gran Torino (2008)R | 1h 56min | Drama | 9 January 2009 (USA)","8.1/10711,074",Director: Clint Eastwood,"Writers: Nick Schenk (screenplay), Dave Johannson (story) | 1 more credit åÈ","Stars: Clint Eastwood, Bee Vang, Christopher Carley | See full cast & crew åÈ","['gang', 'widower', 'teenager', 'street gang', 'gang rape']",1h 56min,Drama,-2008,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.EN"
"Harry Potter and the Deathly Hallows: Part 2 (2011)PG-13 | 2h 10min | Adventure, Drama, Fantasy | 15 July 2011 (USA)","8.1/10748,765",Director: David Yates,"Writers: Steve Kloves (screenplay), J.K. Rowling (novel)","Stars: Daniel Radcliffe, Emma Watson, Rupert Grint | See full cast & crew åÈ","['ginny weasley character', 'lucius malfoy character', 'hermione granger character', 'battle', 'final battle']",2h 10min,Adventure,-2011,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.EN"
"Departures (2008)Okuribito (original title)PG-13 | 2h 10min | Drama, Music | 19 June 2009 (USA)","8.1/1047,932",Director: YÌ«jirÌ« Takita,Writer: KundÌ« Koyama (screenplay),"Stars: Masahiro Motoki, RyÌ«ko Hirosue, Tsutomu Yamazaki | See full cast & crew åÈ","['cellist', 'funeral', 'father son relationship', 'pregnant wife', 'undressing someone']",2h 10min,Drama,-2008,"A newly unemployed cellist takes a job preparing the dead for funerals.EN"
"Hachi: A Dog's Tale (2009)G | 1h 33min | Drama, Family | 12 March 2010 (UK)","8.1/10247,855",Director: Lasse HallstrÌ_m,"Writers: Stephen P. Lindsey (screenplay), Kaneto ShindÌ« (motion picture ""Hachiko monogatari"")","Stars: Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa | See full cast & crew åÈ","['dog', 'japanese', 'loyalty', 'waiting', 'human animal relationship']",1h 33min,Drama,-2009,"A college professor bonds with an abandoned dog he takes into his home.EN"
"Mary and Max (2009)Not Rated | 1h 32min | Animation, Comedy, Drama | 9 April 2009 (Australia)","8.1/10162,059",Director: Adam Elliot,Writer: Adam Elliot,"Stars: Toni Collette, Philip Seymour Hoffman, Eric Bana | See full cast & crew åÈ","['stop motion', 'black comedy', 'stop motion animation', 'clay animation', ""asperger's syndrome""]",1h 32min,Animation,-2009,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.EN"
"How to Train Your Dragon (2010)PG | 1h 38min | Animation, Action, Adventure | 26 March 2010 (USA)","8.1/10655,575","Directors: Dean DeBlois, Chris Sanders","Writers: William Davies (screenplay by) (as Will Davies), Dean DeBlois (screenplay by) | 3 more credits åÈ","Stars: Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse | See full cast & crew åÈ","['dragon', 'viking', 'village', 'father son relationship', 'island']",1h 38min,Animation,-2010,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.EN"
"Elite Squad (2007)Tropa de Elite (original title)R | 1h 55min | Action, Crime, Drama | 12 October 2007 (Brazil)","8.1/1097,007",Director: JosÌ© Padilha,"Writers: AndrÌ© Batista (book), BrÌÁulio Mantovani | 4 more credits åÈ","Stars: Wagner Moura, AndrÌ© Ramiro, Caio Junqueira | See full cast & crew åÈ","['military police', 'rio de janeiro brazil', 'brazilian military', 'rio de janeiro', 'south america']",1h 55min,Action,-2007,"In 1997 Rio de Janeiro, Captain Nascimento has to find a substitute for his position while trying to take down drug dealers and criminals before the Pope visits.EN"
"Into the Wild (2007)R | 2h 28min | Adventure, Biography, Drama | 19 October 2007 (USA)","8.1/10563,868",Director: Sean Penn,"Writers: Sean Penn (screenplay), Jon Krakauer (book)","Stars: Emile Hirsch, Vince Vaughn, Catherine Keener | See full cast & crew åÈ","['wilderness', 'alaska', 'journey', 'following a dream', 'self discovery']",2h 28min,Adventure,-2007,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.EN"
"No Country for Old Men (2007)R | 2h 2min | Crime, Drama, Thriller | 21 November 2007 (USA)","8.1/10838,498","Directors: Ethan Coen, Joel Coen","Writers: Joel Coen (screenplay), Ethan Coen (screenplay) | 1 more credit åÈ","Stars: Tommy Lee Jones, Javier Bardem, Josh Brolin | See full cast & crew åÈ","['sheriff', 'texas', 'contemporary western', 'cold blooded murder', 'desert']",2h 2min,Crime,-2007,"Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.EN"
"Lage Raho Munna Bhai (2006)PG-13 | 2h 24min | Comedy, Drama, Romance | 1 September 2006 (USA)","8.1/1042,264",Director: Rajkumar Hirani,"Writers: Vidhu Vinod Chopra (screenplay associate), Rajkumar Hirani (dialogue) | 4 more credits åÈ","Stars: Sanjay Dutt, Arshad Warsi, Vidya Balan | See full cast & crew åÈ","['papadum', 'capitalist', 'radio', 'love', 'satyagraha']",2h 24min,Comedy,-2006,"Munna Bhai embarks on a journey with Mahatma Gandhi in order to fight against a corrupt property dealer.EN"
"Million Dollar Baby (2004)PG-13 | 2h 12min | Drama, Sport | 28 January 2005 (USA)","8.1/10626,904",Director: Clint Eastwood,"Writers: Paul Haggis (screenplay), F.X. Toole (stories)","Stars: Hilary Swank, Clint Eastwood, Morgan Freeman | See full cast & crew åÈ","['boxing', 'determination', 'women boxing', 'death', 'euthanasia']",2h 12min,Drama,-2004,"A determined woman works with a hardened boxing trainer to become a professional.EN"
"Hotel Rwanda (2004)PG-13 | 2h 1min | Biography, Drama, History | 4 February 2005 (USA)","8.1/10330,688",Director: Terry George,"Writers: Keir Pearson, Terry George","Stars: Don Cheadle, Sophie Okonedo, Joaquin Phoenix | See full cast & crew åÈ","['rwanda', 'ethnic warfare', 'mass murder', 'hate monger', 'hotel']",2h 1min,Biography,-2004,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.EN"
"Tae Guk Gi: The Brotherhood of War (2004)Taegukgi hwinalrimyeo (original title)R | 2h 20min | Action, Drama, War | 24 September 2004 (USA)","8.1/1037,484",Director: Je-kyu Kang (as Je-gyu Kang),"Writers: Richard Epcar, Ji-hoon Han | 2 more credits åÈ","Stars: Dong-Gun Jang, Won Bin, Eun-ju Lee | See full cast & crew åÈ","['korean war', '1950s', 'frontline', 'firearm', 'south korean soldier']",2h 20min,Action,-2004,"When two brothers are forced to fight in the Korean War, the elder decides to take the riskiest missions if it will help shield the younger from battle.EN"
"Before Sunset (2004)R | 1h 20min | Drama, Romance | 30 July 2004 (USA)","8.1/10230,900",Director: Richard Linklater,"Writers: Richard Linklater (screenplay), Julie Delpy (screenplay) | 5 more credits åÈ","Stars: Ethan Hawke, Julie Delpy, Vernon Dobtcheff | See full cast & crew åÈ","['conversations', 'brief encounter', 'enduring relationship', 'ambiguous ending', 'sequel']",1h 20min,Drama,-2004,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.EN"
"Munna Bhai M.B.B.S. (2003)Not Rated | 2h 36min | Comedy, Drama, Musical | 19 December 2003 (India)","8.1/1072,528",Director: Rajkumar Hirani,"Writers: Vidhu Vinod Chopra (screenplay), Rajkumar Hirani (screenplay) | 3 more credits åÈ","Stars: Sanjay Dutt, Arshad Warsi, Gracy Singh | See full cast & crew åÈ","['doctor', 'hospital', 'medical school', 'whistleblower', 'parsi']",2h 36min,Comedy,-2003,"A gangster sets out to fulfill his father's dream of becoming a doctor.EN"
"Memories of Murder (2003)Salinui chueok (original title)Not Rated | 2h 12min | Action, Crime, Drama | 2 May 2003 (South Korea)","8.1/10131,333",Director: Bong Joon Ho,"Writers: Bong Joon Ho, Kwang-rim Kim (play) | 1 more credit åÈ","Stars: Kang-ho Song, Sang-kyung Kim, Roe-ha Kim | See full cast & crew åÈ","['serial killer', 'based on true story', 'false evidence', '1980s', 'anti hero']",2h 12min,Action,-2003,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.EN"
"Dil Chahta Hai (2001)Not Rated | 3h 3min | Comedy, Drama, Romance | 10 August 2001 (India)","8.1/1065,832",Director: Farhan Akhtar,"Writers: Kassim Jagmagia (story co-developed by), Farhan Akhtar (story) | 3 more credits åÈ","Stars: Aamir Khan, Saif Ali Khan, Akshaye Khanna | See full cast & crew åÈ","['love', 'understanding', 'alcoholic', 'divorce', 'bare chested male bondage']",3h 3min,Comedy,-2001,"Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension.EN"
"Kill Bill: Vol. 1 (2003)R | 1h 51min | Action, Crime, Thriller | 10 October 2003 (USA)","8.1/10983,819",Director: Quentin Tarantino,"Writers: Quentin Tarantino, Quentin Tarantino (character The Bride) (as Q) | 1 more credit åÈ","Stars: Uma Thurman, David Carradine, Daryl Hannah | See full cast & crew åÈ","['revenge', 'bride', 'sword', 'female protagonist', 'martial arts']",1h 51min,Action,-2003,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.EN"
"Finding Nemo (2003)G | 1h 40min | Animation, Adventure, Comedy | 30 May 2003 (USA)","8.1/10933,702","Directors: Andrew Stanton, Lee Unkrich (co-director)","Writers: Andrew Stanton (original story by), Andrew Stanton (screenplay by) | 2 more credits åÈ","Stars: Albert Brooks, Ellen DeGeneres, Alexander Gould | See full cast & crew åÈ","['pufferfish', 'shark', 'great barrier reef', 'short term memory loss', 'protective father']",1h 40min,Animation,-2003,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.EN"
"Catch Me If You Can (2002)PG-13 | 2h 21min | Biography, Crime, Drama | 25 December 2002 (USA)","8.1/10808,520",Director: Steven Spielberg,"Writers: Jeff Nathanson (screenplay), Frank Abagnale Jr. (book) (as Frank W. Abagnale) | 1 more credit åÈ","Stars: Leonardo DiCaprio, Tom Hanks, Christopher Walken | See full cast & crew åÈ","['impostor', 'con', 'race against time', 'deception', 'mother son relationship']",2h 21min,Biography,-2002,"A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor.EN"
"Amores Perros (2000)Amores perros (original title)R | 2h 34min | Drama, Thriller | 13 April 2001 (USA)","8.1/10220,517",Director: Alejandro G. IÌ±ÌÁrritu (as Alejandro GonzÌÁlez IÌ±ÌÁrritu),Writer: Guillermo Arriaga (as Guillermo Arriaga JordÌÁn),"Stars: Emilio EchevarrÌ_a, Gael GarcÌ_a Bernal, Goya Toledo | See full cast & crew åÈ","['multiple storyline', 'dog', 'mexico city', 'multiple perspectives', 'nonlinear timeline']",2h 34min,Drama,-2000,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.EN"
"Neon Genesis Evangelion: The End of Evangelion (1997)Shin seiki Evangelion GekijÌ«-ban: Air/Magokoro wo, kimi ni (original title)TV-14 | 1h 27min | Animation, Action, Drama | 2005 (Germany)","8.1/1037,136","Directors: Hideaki Anno, Kazuya Tsurumaki",Writer: Hideaki Anno (screenplay),"Stars: Megumi Ogata, Megumi Hayashibara, YÌÈko Miyamura | See full cast & crew åÈ","['depression', 'despair', 'psychological', 'nonlinear timeline', 'anime']",1h 27min,Animation,-1997,"Concurrent theatrical ending of the TV series Neon Genesis Evangelion (1995).EN"
"Lagaan: Once Upon a Time in India (2001)PG | 3h 44min | Adventure, Drama, Musical | 15 June 2001 (USA)","8.1/10103,239",Director: Ashutosh Gowariker,"Writers: Ashutosh Gowariker (story), Ashutosh Gowariker (screenplay) | 3 more credits åÈ","Stars: Aamir Khan, Raghuvir Yadav, Gracy Singh | See full cast & crew åÈ","['cricket the sport', 'indian freedom movement', 'british', 'land tax', 'based on supposedly true story']",3h 44min,Adventure,-2001,"The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.EN"
"The Legend of 1900 (1998)La leggenda del pianista sull'oceano (original title)R | 2h 49min | Drama, Music, Romance | 28 October 1998 (Italy)","8.1/1057,911",Director: Giuseppe Tornatore,"Writers: Alessandro Baricco (monologue Novecento), Giuseppe Tornatore","Stars: Tim Roth, Pruitt Taylor Vince, MÌ©lanie Thierry | See full cast & crew åÈ","['ship', 'piano', 'pianist', 'jazz', 'year 1900']",2h 49min,Drama,-1998,"A baby boy, discovered in 1900 on an ocean liner, grows into a musical prodigy, never setting foot on land.EN"
"The Truman Show (1998)PG | 1h 43min | Comedy, Drama, Sci-Fi | 5 June 1998 (USA)","8.1/10918,537",Director: Peter Weir,Writer: Andrew Niccol,"Stars: Jim Carrey, Ed Harris, Laura Linney | See full cast & crew åÈ","['hidden camera', 'simulated reality', 'fictional reality show', 'controlled environment', 'deception']",1h 43min,Comedy,-1998,"An insurance salesman discovers his whole life is actually a reality TV show.EN"
"__„Û___¡ ___¡„à___¡, _±_µ_È_ü ___¡„à__„Û (1998)Crna macka, beli macor (original title)R | 2h 7min | Comedy, Crime, Romance | 1 June 1998 (Federal Republic of Yugoslavia)","8.1/1050,104",Director: Emir Kusturica,Writer: Gordan Mihic,"Stars: Bajram Severdzan, Srdjan 'Zika' Todorovic, Branka Katic | See full cast & crew åÈ","['neo screwball comedy', 'four word title', 'deal', 'marriage', 'sister']",2h 7min,Comedy,-1998,"Matko and his son Zare live on the banks of the Danube river and get by through hustling and basically doing anything to make a living. In order to pay off a business debt Matko agrees to marry off Zare to the sister of a local gangster.EN"
"The Big Lebowski (1998)R | 1h 57min | Comedy, Crime, Sport | 6 March 1998 (USA)","8.1/10719,417","Directors: Joel Coen, Ethan Coen (uncredited)","Writers: Ethan Coen, Joel Coen","Stars: Jeff Bridges, John Goodman, Julianne Moore | See full cast & crew åÈ","['rug', 'nihilism', 'pornographer', 'bowling alley', 'death']",1h 57min,Comedy,-1998,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.EN"
"Nights of Cabiria (1957)Le notti di Cabiria (original title)Not Rated | 1h 50min | Drama | 16 October 1957 (France)","8.1/1042,158",Director: Federico Fellini,"Writers: Federico Fellini (story), Ennio Flaiano (story) | 5 more credits åÈ","Stars: Giulietta Masina, FranÌ_ois PÌ©rier, Franca Marzi | See full cast & crew åÈ","['prostitute', 'rescue from drowning', 'italian woman', 'rome italy', 'rome']",1h 50min,Drama,-1957,"A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.EN"
"Throne of Blood (1957)Kumonosu-jÌ« (original title)Not Rated | 1h 50min | Drama, History | 22 November 1961 (USA)","8.1/1045,568",Director: Akira Kurosawa,"Writers: Hideo Oguni (screenplay), Shinobu Hashimoto (screenplay) | 2 more credits åÈ","Stars: ToshirÌ« Mifune, Minoru Chiaki, Isuzu Yamada | See full cast & crew åÈ","['tragedy', 'villain', 'opening a door', 'visit', 'shot with an arrow']",1h 50min,Drama,-1957,"A war-hardened general, egged on by his ambitious wife, works to fulfill a prophecy that he would become lord of Spider's Web Castle.EN"
"The Bridge on the River Kwai (1957)PG | 2h 41min | Adventure, Drama, War | 14 December 1957 (USA)","8.1/10200,205",Director: David Lean,"Writers: Pierre Boulle (novel), Carl Foreman (screenplay) | 1 more credit åÈ","Stars: William Holden, Alec Guinness, Jack Hawkins | See full cast & crew åÈ","['bridge', 'jungle', 'uniform', 'british soldier', 'japanese soldier']",2h 41min,Adventure,-1957,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors, not knowing that the allied forces are planning to destroy it.EN"
"On the Waterfront (1954)Approved | 1h 48min | Crime, Drama, Thriller | 22 June 1954 (Japan)","8.1/10139,659",Director: Elia Kazan,"Writers: Budd Schulberg (screenplay), Budd Schulberg (based upon an original story by) | 1 more credit åÈ","Stars: Marlon Brando, Karl Malden, Lee J. Cobb | See full cast & crew åÈ","['murder', 'longshoreman', 'waterfront', 'ex boxer', 'pigeon']",1h 48min,Crime,-1954,"An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.EN"
